      948      962     1609      950      974      988     1624      976      949      961     1612     1610
        3        3        3        3        0        0        0        0       20        0      205      140      144      389      388      148      152      396      395
      974      988     1624      976     1000     1014     1639     1002      975      987     1627     1625
        3        3        3        3        0        0        0        0       20        0      206      148      152      396      395      156      160      403      402
     1000     1014     1639     1002     1026     1040     1654     1028     1001     1013     1642     1640
        3        3        3        3        0        0        0        0       20        0      207      156      160      403      402      164      168      410      409
     1026     1040     1654     1028     1052     1066     1669     1054     1027     1039     1657     1655
        3        3        3        3        0        0        0        0       20        0      208      164      168      410      409      172      176      417      416
     1052     1066     1669     1054     1078     1092     1684     1080     1053     1065     1672     1670
        3        3        3        3        0        0        0        0       20        0      209      172      176      417      416      180      184      424      423
     1078     1092     1684     1080     1104     1118     1699     1106     1079     1091     1687     1685
        3        3        3        3        0        0        0        0       20        0      210      180      184      424      423      188      192      431      430
     1104     1118     1699     1106     1130     1144     1714     1132     1105     1117     1702     1700
        3        3        3        3        0        0        0        0       20        0      211      188      192      431      430      196      200      438      437
     1130     1144     1714     1132     1156     1170     1729     1158     1131     1143     1717     1715
        3        3        3        3        0        0        0        0       20        0      212      196      200      438      437      204      208      445      444
     1156     1170     1729     1158     1182     1196     1744     1184     1157     1169     1732     1730
        3        3        3        3        0        0        0        0       20        0      213      204      208      445      444      212      216      452      451
     1182     1196     1744     1184     1208     1222     1759     1210     1183     1195     1747     1745
        3        3        3        3        0        0        0        0       20        0      214      212      216      452      451      220      224      459      458
     1208     1222     1759     1210     1234     1248     1774     1236     1209     1221     1762     1760
        3        3        3        3        0        0        0        0       20        0      215      220      224      459      458      228      232      466      465
     1234     1248     1774     1236     1260     1274     1789     1262     1235     1247     1777     1775
        3        3        3        3        0        0        0        0       20        0      216      228      232      466      465      236      240      473      472
     1260     1274     1789     1262     1286     1300     1800     1288     1261     1273     1792     1790
        3        3        3        3        0        0        0        0       20        0      217      236      240      473      472      252      256      259      260
     1286     1300     1800     1288     1327     1336     1342     1328     1287     1299     1343     1345
        3        3        3        3        0        0        0        0       20        0      218        5        6        7        8      244      243      242      241
      531      536      540      532     1308     1305     1301     1302      534      538      542      545
        3        3        3        3        0        0        0        0       20        0      219        5        8        7        6       13       16       15       14
      532      540      536      531      562      568      565      561      533      544      541      537
        3        3        3        3        0        0        0        0       20        0      220       13       16       15       14       21       24       23       22
      562      568      565      561      588      594      591      587      563      571      569      566
        3        3        3        3        0        0        0        0       20        0      221       21       24       23       22       29       32       31       30
      588      594      591      587      614      620      617      613      589      597      595      592
        3        3        3        3        0        0        0        0       20        0      222       29       32       31       30       37       40       39       38
      614      620      617      613      640      646      643      639      615      623      621      618
        3        3        3        3        0        0        0        0       20        0      223       37       40       39       38       45       48       47       46
      640      646      643      639      666      672      669      665      641      649      647      644
        3        3        3        3        0        0        0        0       20        0      224       45       48       47       46       53       56       55       54
      666      672      669      665      692      698      695      691      667      675      673      670
        3        3        3        3        0        0        0        0       20        0      225       53       56       55       54       61       64       63       62
      692      698      695      691      718      724      721      717      693      701      699      696
        3        3        3        3        0        0        0        0       20        0      226       61       64       63       62       69       72       71       70
      718      724      721      717      744      750      747      743      719      727      725      722
        3        3        3        3        0        0        0        0       20        0      227       69       72       71       70       77       80       79       78
      744      750      747      743      770      776      773      769      745      753      751      748
        3        3        3        3        0        0        0        0       20        0      228       77       80       79       78       85       88       87       86
      770      776      773      769      796      802      799      795      771      779      777      774
        3        3        3        3        0        0        0        0       20        0      229       85       88       87       86       93       96       95       94
      796      802      799      795      822      828      825      821      797      805      803      800
        3        3        3        3        0        0        0        0       20        0      230       93       96       95       94      101      104      103      102
      822      828      825      821      848      854      851      847      823      831      829      826
        3        3        3        3        0        0        0        0       20        0      231      101      104      103      102      109      112      111      110
      848      854      851      847      874      880      877      873      849      857      855      852
        3        3        3        3        0        0        0        0       20        0      232      109      112      111      110      117      120      119      118
      874      880      877      873      900      906      903      899      875      883      881      878
        3        3        3        3        0        0        0        0       20        0      233      117      120      119      118      125      128      127      126
      900      906      903      899      926      932      929      925      901      909      907      904
        3        3        3        3        0        0        0        0       20        0      234      125      128      127      126      133      136      135      134
      926      932      929      925      952      958      955      951      927      935      933      930
        3        3        3        3        0        0        0        0       20        0      235      133      136      135      134      141      144      143      142
      952      958      955      951      978      984      981      977      953      961      959      956
        3        3        3        3        0        0        0        0       20        0      236      141      144      143      142      149      152      151      150
      978      984      981      977     1004     1010     1007     1003      979      987      985      982
        3        3        3        3        0        0        0        0       20        0      237      149      152      151      150      157      160      159      158
     1004     1010     1007     1003     1030     1036     1033     1029     1005     1013     1011     1008
        3        3        3        3        0        0        0        0       20        0      238      157      160      159      158      165      168      167      166
     1030     1036     1033     1029     1056     1062     1059     1055     1031     1039     1037     1034
        3        3        3        3        0        0        0        0       20        0      239      165      168      167      166      173      176      175      174
     1056     1062     1059     1055     1082     1088     1085     1081     1057     1065     1063     1060
        3        3        3        3        0        0        0        0       20        0      240      173      176      175      174      181      184      183      182
     1082     1088     1085     1081     1108     1114     1111     1107     1083     1091     1089     1086
        3        3        3        3        0        0        0        0       20        0      241      181      184      183      182      189      192      191      190
     1108     1114     1111     1107     1134     1140     1137     1133     1109     1117     1115     1112
        3        3        3        3        0        0        0        0       20        0      242      189      192      191      190      197      200      199      198
     1134     1140     1137     1133     1160     1166     1163     1159     1135     1143     1141     1138
        3        3        3        3        0        0        0        0       20        0      243      197      200      199      198      205      208      207      206
     1160     1166     1163     1159     1186     1192     1189     1185     1161     1169     1167     1164
        3        3        3        3        0        0        0        0       20        0      244      205      208      207      206      213      216      215      214
     1186     1192     1189     1185     1212     1218     1215     1211     1187     1195     1193     1190
        3        3        3        3        0        0        0        0       20        0      245      213      216      215      214      221      224      223      222
     1212     1218     1215     1211     1238     1244     1241     1237     1213     1221     1219     1216
        3        3        3        3        0        0        0        0       20        0      246      221      224      223      222      229      232      231      230
     1238     1244     1241     1237     1264     1270     1267     1263     1239     1247     1245     1242
        3        3        3        3        0        0        0        0       20        0      247      229      232      231      230      237      240      239      238
     1264     1270     1267     1263     1290     1296     1293     1289     1265     1273     1271     1268
        3        3        3        3        0        0        0        0       20        0      248      237      240      239      238      253      256      255      254
     1290     1296     1293     1289     1330     1334     1332     1329     1291     1299     1297     1294
        3        3        3        3        0        0        0        0       20        0      249        5        8      270      271      244      241      480      481
      532      546     1369      535     1302     1304     1809     1310      534      545     1371     1373
        3        3        3        3        0        0        0        0       20        0      250        5      271      270        8       13      278      277       16
      535     1369      546      532      564     1386      572      562      533     1372     1370      544
        3        3        3        3        0        0        0        0       20        0      251       13      278      277       16       21      285      284       24
      564     1386      572      562      590     1401      598      588      563     1388     1387      571
        3        3        3        3        0        0        0        0       20        0      252       21      285      284       24       29      292      291       32
      590     1401      598      588      616     1416      624      614      589     1403     1402      597
        3        3        3        3        0        0        0        0       20        0      253       29      292      291       32       37      299      298       40
      616     1416      624      614      642     1431      650      640      615     1418     1417      623
        3        3        3        3        0        0        0        0       20        0      254       37      299      298       40       45      306      305       48
      642     1431      650      640      668     1446      676      666      641     1433     1432      649
        3        3        3        3        0        0        0        0       20        0      255       45      306      305       48       53      313      312       56
      668     1446      676      666      694     1461      702      692      667     1448     1447      675
        3        3        3        3        0        0        0        0       20        0      256       53      313      312       56       61      320      319       64
      694     1461      702      692      720     1476      728      718      693     1463     1462      701
        3        3        3        3        0        0        0        0       20        0      257       61      320      319       64       69      327      326       72
      720     1476      728      718      746     1491      754      744      719     1478     1477      727
        3        3        3        3        0        0        0        0       20        0      258       69      327      326       72       77      334      333       80
      746     1491      754      744      772     1506      780      770      745     1493     1492      753
        3        3        3        3        0        0        0        0       20        0      259       77      334      333       80       85      341      340       88
      772     1506      780      770      798     1521      806      796      771     1508     1507      779
        3        3        3        3        0        0        0        0       20        0      260       85      341      340       88       93      348      347       96
      798     1521      806      796      824     1536      832      822      797     1523     1522      805
        3        3        3        3        0        0        0        0       20        0      261       93      348      347       96      101      355      354      104
      824     1536      832      822      850     1551      858      848      823     1538     1537      831
        3        3        3        3        0        0        0        0       20        0      262      101      355      354      104      109      362      361      112
      850     1551      858      848      876     1566      884      874      849     1553     1552      857
        3        3        3        3        0        0        0        0       20        0      263      109      362      361      112      117      369      368      120
      876     1566      884      874      902     1581      910      900      875     1568     1567      883
        3        3        3        3        0        0        0        0       20        0      264      117      369      368      120      125      376      375      128
      902     1581      910      900      928     1596      936      926      901     1583     1582      909
        3        3        3        3        0        0        0        0       20        0      265      125      376      375      128      133      383      382      136
      928     1596      936      926      954     1611      962      952      927     1598     1597      935
        3        3        3        3        0        0        0        0       20        0      266      133      383      382      136      141      390      389      144
      954     1611      962      952      980     1626      988      978      953     1613     1612      961
        3        3        3        3        0        0        0        0       20        0      267      141      390      389      144      149      397      396      152
      980     1626      988      978     1006     1641     1014     1004      979     1628     1627      987
        3        3        3        3        0        0        0        0       20        0      268      149      397      396      152      157      404      403      160
     1006     1641     1014     1004     1032     1656     1040     1030     1005     1643     1642     1013
        3        3        3        3        0        0        0        0       20        0      269      157      404      403      160      165      411      410      168
     1032     1656     1040     1030     1058     1671     1066     1056     1031     1658     1657     1039
        3        3        3        3        0        0        0        0       20        0      270      165      411      410      168      173      418      417      176
     1058     1671     1066     1056     1084     1686     1092     1082     1057     1673     1672     1065
        3        3        3        3        0        0        0        0       20        0      271      173      418      417      176      181      425      424      184
     1084     1686     1092     1082     1110     1701     1118     1108     1083     1688     1687     1091
        3        3        3        3        0        0        0        0       20        0      272      181      425      424      184      189      432      431      192
     1110     1701     1118     1108     1136     1716     1144     1134     1109     1703     1702     1117
        3        3        3        3        0        0        0        0       20        0      273      189      432      431      192      197      439      438      200
     1136     1716     1144     1134     1162     1731     1170     1160     1135     1718     1717     1143
        3        3        3        3        0        0        0        0       20        0      274      197      439      438      200      205      446      445      208
     1162     1731     1170     1160     1188     1746     1196     1186     1161     1733     1732     1169
        3        3        3        3        0        0        0        0       20        0      275      205      446      445      208      213      453      452      216
     1188     1746     1196     1186     1214     1761     1222     1212     1187     1748     1747     1195
        3        3        3        3        0        0        0        0       20        0      276      213      453      452      216      221      460      459      224
     1214     1761     1222     1212     1240     1776     1248     1238     1213     1763     1762     1221
        3        3        3        3        0        0        0        0       20        0      277      221      460      459      224      229      467      466      232
     1240     1776     1248     1238     1266     1791     1274     1264     1239     1778     1777     1247
        3        3        3        3        0        0        0        0       20        0      278      229      467      466      232      237      474      473      240
     1266     1791     1274     1264     1292     1801     1300     1290     1265     1793     1792     1273
        3        3        3        3        0        0        0        0       20        0      279      237      474      473      240      253      258      259      256
     1292     1801     1300     1290     1331     1340     1336     1330     1291     1341     1343     1299
        3        3        3        3        0        0        0        0       20        0      280        5      271      512        6      244      481      482      243
      535     1374      539      531     1310     1810     1309     1308      534     1373     1811      538
        3        3        3        3        0        0        0        0       20        0      281        5        6      512      271       13       14      511      278
      531      539     1374      535      561      567     1389      564      533      537     1840     1372
        3        3        3        3        0        0        0        0       20        0      282       13       14      511      278       21       22      510      285
      561      567     1389      564      587      593     1404      590      563      566     1839     1388
        3        3        3        3        0        0        0        0       20        0      283       21       22      510      285       29       30      509      292
      587      593     1404      590      613      619     1419      616      589      592     1838     1403
        3        3        3        3        0        0        0        0       20        0      284       29       30      509      292       37       38      508      299
      613      619     1419      616      639      645     1434      642      615      618     1837     1418
        3        3        3        3        0        0        0        0       20        0      285       37       38      508      299       45       46      507      306
      639      645     1434      642      665      671     1449      668      641      644     1836     1433
        3        3        3        3        0        0        0        0       20        0      286       45       46      507      306       53       54      506      313
      665      671     1449      668      691      697     1464      694      667      670     1835     1448
        3        3        3        3        0        0        0        0       20        0      287       53       54      506      313       61       62      505      320
      691      697     1464      694      717      723     1479      720      693      696     1834     1463
        3        3        3        3        0        0        0        0       20        0      288       61       62      505      320       69       70      504      327
      717      723     1479      720      743      749     1494      746      719      722     1833     1478
        3        3        3        3        0        0        0        0       20        0      289       69       70      504      327       77       78      503      334
      743      749     1494      746      769      775     1509      772      745      748     1832     1493
        3        3        3        3        0        0        0        0       20        0      290       77       78      503      334       85       86      502      341
      769      775     1509      772      795      801     1524      798      771      774     1831     1508
        3        3        3        3        0        0        0        0       20        0      291       85       86      502      341       93       94      501      348
      795      801     1524      798      821      827     1539      824      797      800     1830     1523
        3        3        3        3        0        0        0        0       20        0      292       93       94      501      348      101      102      500      355
      821      827     1539      824      847      853     1554      850      823      826     1829     1538
        3        3        3        3        0        0        0        0       20        0      293      101      102      500      355      109      110      499      362
      847      853     1554      850      873      879     1569      876      849      852     1828     1553
        3        3        3        3        0        0        0        0       20        0      294      109      110      499      362      117      118      498      369
      873      879     1569      876      899      905     1584      902      875      878     1827     1568
        3        3        3        3        0        0        0        0       20        0      295      117      118      498      369      125      126      497      376
      899      905     1584      902      925      931     1599      928      901      904     1826     1583
        3        3        3        3        0        0        0        0       20        0      296      125      126      497      376      133      134      496      383
      925      931     1599      928      951      957     1614      954      927      930     1825     1598
        3        3        3        3        0        0        0        0       20        0      297      133      134      496      383      141      142      495      390
      951      957     1614      954      977      983     1629      980      953      956     1824     1613
        3        3        3        3        0        0        0        0       20        0      298      141      142      495      390      149      150      494      397
      977      983     1629      980     1003     1009     1644     1006      979      982     1823     1628
        3        3        3        3        0        0        0        0       20        0      299      149      150      494      397      157      158      493      404
     1003     1009     1644     1006     1029     1035     1659     1032     1005     1008     1822     1643
        3        3        3        3        0        0        0        0       20        0      300      157      158      493      404      165      166      492      411
     1029     1035     1659     1032     1055     1061     1674     1058     1031     1034     1821     1658
        3        3        3        3        0        0        0        0       20        0      301      165      166      492      411      173      174      491      418
     1055     1061     1674     1058     1081     1087     1689     1084     1057     1060     1820     1673
        3        3        3        3        0        0        0        0       20        0      302      173      174      491      418      181      182      490      425
     1081     1087     1689     1084     1107     1113     1704     1110     1083     1086     1819     1688
        3        3        3        3        0        0        0        0       20        0      303      181      182      490      425      189      190      489      432
     1107     1113     1704     1110     1133     1139     1719     1136     1109     1112     1818     1703
        3        3        3        3        0        0        0        0       20        0      304      189      190      489      432      197      198      488      439
     1133     1139     1719     1136     1159     1165     1734     1162     1135     1138     1817     1718
        3        3        3        3        0        0        0        0       20        0      305      197      198      488      439      205      206      487      446
     1159     1165     1734     1162     1185     1191     1749     1188     1161     1164     1816     1733
        3        3        3        3        0        0        0        0       20        0      306      205      206      487      446      213      214      486      453
     1185     1191     1749     1188     1211     1217     1764     1214     1187     1190     1815     1748
        3        3        3        3        0        0        0        0       20        0      307      213      214      486      453      221      222      485      460
     1211     1217     1764     1214     1237     1243     1779     1240     1213     1216     1814     1763
        3        3        3        3        0        0        0        0       20        0      308      221      222      485      460      229      230      484      467
     1237     1243     1779     1240     1263     1269     1794     1266     1239     1242     1813     1778
        3        3        3        3        0        0        0        0       20        0      309      229      230      484      467      237      238      483      474
     1263     1269     1794     1266     1289     1295     1802     1292     1265     1268     1812     1793
        3        3        3        3        0        0        0        0       20        0      310      237      238      483      474      253      254      257      258
     1289     1295     1802     1292     1329     1333     1337     1331     1291     1294     1339     1341
        3        3        3        3        0        0        0        0       20        0      311        6      512      265        7      243      482      475      242
      539     1356      543      536     1309     1804     1307     1305      538     1811     1355      542
        3        3        3        3        0        0        0        0       20        0      312        6        7      265      512       14       15      272      511
      536      543     1356      539      565      570     1377      567      537      541     1354     1840
        3        3        3        3        0        0        0        0       20        0      313       14       15      272      511       22       23      279      510
      565      570     1377      567      591      596     1392      593      566      569     1376     1839
        3        3        3        3        0        0        0        0       20        0      314       22       23      279      510       30       31      286      509
      591      596     1392      593      617      622     1407      619      592      595     1391     1838
        3        3        3        3        0        0        0        0       20        0      315       30       31      286      509       38       39      293      508
      617      622     1407      619      643      648     1422      645      618      621     1406     1837
        3        3        3        3        0        0        0        0       20        0      316       38       39      293      508       46       47      300      507
      643      648     1422      645      669      674     1437      671      644      647     1421     1836
        3        3        3        3        0        0        0        0       20        0      317       46       47      300      507       54       55      307      506
      669      674     1437      671      695      700     1452      697      670      673     1436     1835
        3        3        3        3        0        0        0        0       20        0      318       54       55      307      506       62       63      314      505
      695      700     1452      697      721      726     1467      723      696      699     1451     1834
        3        3        3        3        0        0        0        0       20        0      319       62       63      314      505       70       71      321      504
      721      726     1467      723      747      752     1482      749      722      725     1466     1833
        3        3        3        3        0        0        0        0       20        0      320       70       71      321      504       78       79      328      503
      747      752     1482      749      773      778     1497      775      748      751     1481     1832
        3        3        3        3        0        0        0        0       20        0      321       78       79      328      503       86       87      335      502
      773      778     1497      775      799      804     1512      801      774      777     1496     1831
        3        3        3        3        0        0        0        0       20        0      322       86       87      335      502       94       95      342      501
      799      804     1512      801      825      830     1527      827      800      803     1511     1830
        3        3        3        3        0        0        0        0       20        0      323       94       95      342      501      102      103      349      500
      825      830     1527      827      851      856     1542      853      826      829     1526     1829
        3        3        3        3        0        0        0        0       20        0      324      102      103      349      500      110      111      356      499
      851      856     1542      853      877      882     1557      879      852      855     1541     1828
        3        3        3        3        0        0        0        0       20        0      325      110      111      356      499      118      119      363      498
      877      882     1557      879      903      908     1572      905      878      881     1556     1827
        3        3        3        3        0        0        0        0       20        0      326      118      119      363      498      126      127      370      497
      903      908     1572      905      929      934     1587      931      904      907     1571     1826
        3        3        3        3        0        0        0        0       20        0      327      126      127      370      497      134      135      377      496
      929      934     1587      931      955      960     1602      957      930      933     1586     1825
        3        3        3        3        0        0        0        0       20        0      328      134      135      377      496      142      143      384      495
      955      960     1602      957      981      986     1617      983      956      959     1601     1824
        3        3        3        3        0        0        0        0       20        0      329      142      143      384      495      150      151      391      494
      981      986     1617      983     1007     1012     1632     1009      982      985     1616     1823
        3        3        3        3        0        0        0        0       20        0      330      150      151      391      494      158      159      398      493
     1007     1012     1632     1009     1033     1038     1647     1035     1008     1011     1631     1822
        3        3        3        3        0        0        0        0       20        0      331      158      159      398      493      166      167      405      492
     1033     1038     1647     1035     1059     1064     1662     1061     1034     1037     1646     1821
        3        3        3        3        0        0        0        0       20        0      332      166      167      405      492      174      175      412      491
     1059     1064     1662     1061     1085     1090     1677     1087     1060     1063     1661     1820
        3        3        3        3        0        0        0        0       20        0      333      174      175      412      491      182      183      419      490
     1085     1090     1677     1087     1111     1116     1692     1113     1086     1089     1676     1819
        3        3        3        3        0        0        0        0       20        0      334      182      183      419      490      190      191      426      489
     1111     1116     1692     1113     1137     1142     1707     1139     1112     1115     1691     1818
        3        3        3        3        0        0        0        0       20        0      335      190      191      426      489      198      199      433      488
     1137     1142     1707     1139     1163     1168     1722     1165     1138     1141     1706     1817
        3        3        3        3        0        0        0        0       20        0      336      198      199      433      488      206      207      440      487
     1163     1168     1722     1165     1189     1194     1737     1191     1164     1167     1721     1816
        3        3        3        3        0        0        0        0       20        0      337      206      207      440      487      214      215      447      486
     1189     1194     1737     1191     1215     1220     1752     1217     1190     1193     1736     1815
        3        3        3        3        0        0        0        0       20        0      338      214      215      447      486      222      223      454      485
     1215     1220     1752     1217     1241     1246     1767     1243     1216     1219     1751     1814
        3        3        3        3        0        0        0        0       20        0      339      222      223      454      485      230      231      461      484
     1241     1246     1767     1243     1267     1272     1782     1269     1242     1245     1766     1813
        3        3        3        3        0        0        0        0       20        0      340      230      231      461      484      238      239      468      483
     1267     1272     1782     1269     1293     1298     1796     1295     1268     1271     1781     1812
        3        3        3        3        0        0        0        0       20        0      341      238      239      468      483      254      255      263      257
     1293     1298     1796     1295     1332     1335     1338     1333     1294     1297     1351     1339
-1
!Material Id = {B41ECA1A-4FA8-4DDB-BF35-775B24303EAD}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,9.99742487507333e-002,8.30642064063864e-020,-4.2964952914991e-031,7.01670929853488e-015,90.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,57f3ba11-7784-4133-bdcc-78500daecdcc
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,57f3ba11-7784-4133-bdcc-78500daecdcc
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,57f3ba11-7784-4133-bdcc-78500daecdcc
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!PEC_columbus-FreeParts,	Structural Steel,	matid,	1
!PEC_columbus-FreeParts[2],	Structural Steel,	matid,	2
!PEC_columbus-FreeParts[3],	Structural Steel,	matid,	3
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Frictionless - PEC_columbus-FreeParts To PEC_columbus-FreeParts[3]" ***********
/com,            Real Constant Set For Above Contact Is 5 & 4 
*set,tid,5
*set,cid,4
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,32
(15i9)
     4659        5        5        5        0     2342     2351     2343     2343     3203     3210     2343     3202
     4660        5        5        5        0     2343     2351     2344     2344     3210     3217     2344     3209
     4661        5        5        5        0     2344     2350     2349     2349     3216     3240     2349     3215
     4662        5        5        5        0     2344     2349     2345     2345     3215     3221     2345     3214
     4663        5        5        5        0     2339     2346     2347     2347     3186     3225     2347     3187
     4664        5        5        5        0     2346     2348     2347     2347     3226     3232     2347     3225
     4665        5        5        5        0     2348     2346     2349     2349     3226     3227     2349     3237
     4666        5        5        5        0     2349     2346     2345     2345     3227     3220     2345     3221
     4667        5        5        5        0     2344     2351     2350     2350     3217     3244     2350     3216
     4668        5        5        5        0     2340     2354     2353     2353     3194     3256     2353     3193
     4669        5        5        5        0     2354     2340     2347     2347     3194     3192     2347     3233
     4670        5        5        5        0     2342     2352     2351     2351     3204     3249     2351     3203
     4671        5        5        5        0     2342     2353     2352     2352     3205     3253     2352     3204
     4672        5        5        5        0     2341     2353     2342     2342     3198     3205     2342     3197
     4673        5        5        5        0     2340     2353     2341     2341     3193     3198     2341     3191
     4674        5        5        5        0     2347     2340     2339     2339     3192     3185     2339     3187
     4675        5        5        5        0     2362     2364     2363     2363     3305     3311     2363     3304
     4676        5        5        5        0     2358     2369     2368     2368     3284     3332     2368     3283
     4677        5        5        5        0     2362     2365     2364     2364     3306     3316     2364     3305
     4678        5        5        5        0     2355     2362     2363     2363     3264     3304     2363     3265
     4679        5        5        5        0     2360     2365     2361     2361     3294     3300     2361     3293
     4680        5        5        5        0     2361     2365     2362     2362     3300     3306     2362     3299
     4681        5        5        5        0     2359     2367     2360     2360     3289     3296     2360     3288
     4682        5        5        5        0     2360     2366     2365     2365     3295     3319     2365     3294
     4683        5        5        5        0     2360     2367     2366     2366     3296     3323     2366     3295
     4684        5        5        5        0     2358     2367     2359     2359     3282     3289     2359     3281
     4685        5        5        5        0     2356     2369     2357     2357     3271     3277     2357     3269
     4686        5        5        5        0     2356     2363     2370     2370     3270     3312     2370     3272
     4687        5        5        5        0     2358     2368     2367     2367     3283     3328     2367     3282
     4688        5        5        5        0     2357     2369     2358     2358     3277     3284     2358     3276
     4689        5        5        5        0     2356     2370     2369     2369     3272     3335     2369     3271
     4690        5        5        5        0     2355     2363     2356     2356     3265     3270     2356     3263
-1
eblock,10,,,32
(15i9)
     4691        4        4        4        0     2342     2351     2343     2343     3203     3210     2343     3202
